category2,role,category1,username,timestamp,title,idArt
Word-game:1025,influencer,Zombies:2481,asimovsandroid,2021-01-22 16:19:04.962,Titolo,1
Fantasy:1010,influencer,Bluffing:1023,internet_creep,2021-01-22 16:38:25.305,,3
Fantasy:1010,influencer,Ancient:1050,chewie_8,2021-01-22 16:39:16.0,Che ne pensate?,5
Sports:1038,influencer,Medieval:1035,jeffsachs,2021-01-22 16:39:54.466,Scontro tra titani,7
Puzzle:1028,influencer,Territory Building:1086,venusboys3,2021-01-22 16:40:33.518,Scontro tra titani,9
Travel:1097,influencer,Collectible Components:1044,balzaams,2021-01-22 16:41:00.815,Confrontro tra i due,11
Humor:1079,influencer,Murder/Mystery:1040,mirhabib_alireza,2021-01-22 16:41:41.41,Titolo,13
Bluffing:1023,influencer,Exploration:1020,senger196,2021-01-22 16:42:25.096,Titolo,15
Exploration:1020,influencer,Number:1098,mike 20,2021-01-22 16:43:18.276,Sapete che..,17
Travel:1097,influencer,Card Game:1002,dc0nklin,2021-01-22 16:44:01.341,Che idea ma quale idea,19
Exploration:1020,influencer,Fantasy:1010,manekrod,2021-01-22 16:44:57.099,Titolo,21
Adventure:1022,influencer,Humor:1079,pele_1,2021-01-22 16:45:47.711,Articolino,23
Napoleonic:1051,influencer,Medical:2145,davrodbois,2021-01-22 16:46:29.97,Confrontro tra i due,25
Movies/TV/Radio Theme:1064,influencer,Trains:1034,vitaska,2021-01-22 16:46:58.913,,27
Negotiation:1026,influencer,Ancient:1050,bule,2021-01-22 16:47:24.436,Titolo,29
Science Fiction:1016,influencer,Medieval:1035,tazzmanito,2021-01-22 16:48:10.782,Articolo,31
Ancient:1050,influencer,Collectible Components:1044,verdastelo,2021-01-22 16:49:05.106,Sapete che..,33
World War II: 1049,influencer,Racing:1031,just_probst,2021-01-22 16:49:43.179,Abbiamo provato il gioco,35
Print & Play:1120,influencer,Racing:1031,firebreeze,2021-01-22 16:50:01.412,Che articolo,37
Economic:1021,influencer,Modern Warfare:1069,knighterrantjr,2021-01-22 16:50:53.503,Confrontro tra i due,39
Dice:1017,influencer,Card Game:1002,myszoszunia,2021-01-22 16:51:41.005,Articolone,41
Card Game:1002,influencer,Party Game:1030,almeras,2021-01-22 16:52:27.542,Articolo,43
Ancient:1050,influencer,Negotiation:1026,secret20,2021-01-22 16:53:05.413,Che articolo,45
Wargame:1019,influencer,Action/Dexterity:1032,rebee,2021-01-22 16:53:42.603,Confrontro tra i due,47
Adventure:1022,influencer,Zombies:2481,xanquete,2021-01-22 16:54:11.767,Articolo,49
Party Game:1030,influencer,Miniatures:1047,scientia,2021-01-22 16:55:08.981,Scontro tra titani,51
Puzzle:1028,influencer,Sports:1038,b0redg4mer,2021-01-22 16:55:55.498,Sapete che..,53
Transportation:1011,influencer,Educational:1094,rickbach,2021-01-22 16:56:42.418,Abbiamo provato il gioco,55
Collectible Components:1044,influencer,Medical:2145,spooty mcpew,2021-01-22 16:57:03.146,Abbiamo provato il gioco,57
Sports:1038,influencer,Animals:1089,frezzsack,2021-01-22 16:57:16.356,Articolone,59
Medical:2145,influencer,Territory Building:1086,narsilmed,2021-01-22 16:58:02.78,Che articolo,61
Card Game:1002,influencer,Racing:1031,mooniexo,2021-01-22 16:58:52.78,Articolone,63
Ancient:1050,influencer,Fighting:1046,mduchamp,2021-01-22 16:59:03.847,Abbiamo provato il gioco,65
Word-game:1025,influencer,Sports:1038,cflames89,2021-01-22 16:59:33.501,Articolone,67
Aviation/Flight:2650,influencer,Medical:2145,bentherat,2021-01-22 17:00:09.877,Che idea ma quale idea,69
